Name,w1_euc,w1_vec,w1_index,w2_euc,w2_vec,w2_index,w3_euc,w3_vec,w3_index,s4_euc,s4_vec,s4_index,b5_euc,b5_vec,b5_index,callibrate_euc,callibrate_vec,callibrate_index
ajit,"[[3.300737653795273, 3.7524261526568345], [1.0138238012018286, 1.1630410607099972], [2.932763554155954, 3.4486911353253804]]",2.051961260469951,5,"[[1.69898546143997, 3.9179185436268646], [0.6856107340765537, 0.7922051176174998], [1.4294345323075266, 3.758508390756511]]",2.93899063873139,3,"[[2.8407630314278007, 3.0318054966302084], [0.9093687510743359, 1.0889338007027027], [2.5726244031288177, 2.6631458731228417]]",1.6973600425109028,5,"[[3.0918356553305992, 4.884206964825452], [1.1876069802634235, 1.554810360851408], [2.6427165101436647, 4.363443887876125]]",2.7293633763451064,14,"[[3.22702893826825, 4.943829164096704], [1.559313755760888, 1.803673303290675], [2.4944197084267623, 4.2920669303440855]]",2.7705819898320576,12,"[[4.076724892000021, 6.039938895465023], [1.7567487683652017, 1.8400199645547153], [3.2870365129524637, 5.5026906311321655]]",3.4092659532082057,17
alejandro,"[[1.3723613254158777, 0.9766263126900572], [0.7757465000974955, 0.5696238575022508], [0.9767716847156158, 0.6447749928747908]]",0.5516861385156205,2,"[[1.3829128600336285, 1.2999714799659694], [0.6838773531107546, 0.8229784622938789], [1.0410756666182879, 0.8275807273818733]]",1.0098026198606491,0,"[[1.4402864828106832, 1.199146153617185], [0.696553094895729, 0.7858836666607985], [1.1313281590025601, 0.7543910526300037]]",0.6770772833713401,6,"[[2.2147623233951714, 1.7349133077479475], [1.3452173913174286, 1.0743013670372172], [1.5319086450626238, 1.1500569630878097]]",0.9861120529377052,8,"[[2.4349845011125777, 1.8494329063275674], [1.077649227939957, 0.9943613742694218], [1.9922066454107772, 1.3494369875862964]]",1.043709319276619,11,"[[1.6592484063553958, 1.9216928462055445], [0.8672636052897259, 0.8934122527560983], [1.3086590401926685, 1.5688569372373353]]",1.0787811906052225,16
aman,"[[0.666123120666782, 1.0309072264281154], [0.36519636956741847, 0.3360514250039253], [0.46849698480771396, 0.922129572028657]]",0.5879943987777503,3,"[[0.924956888765374, 0.6860351112039687], [0.3549453691891209, 0.4353474828550973], [0.7713840096543838, 0.44713898845189287]]",0.5396336906453691,5,"[[1.0399706752376008, 1.0210635534787353], [0.601675441138145, 0.6390162231368681], [0.7145489938600228, 0.6696918531481469]]",0.5865595880728577,5,"[[1.4351782873622114, 1.6549044912314685], [0.7981388127392307, 0.854882144170213], [1.0162129647588476, 1.236876796360865]]",0.9415411779352404,5,"[[2.170848154990753, 2.139444491343302], [1.253208268620769, 1.248711119585655], [1.5262872786511428, 1.501078599690424]]",1.222935958923539,11,"[[1.1824340071566832, 1.4045049093409883], [0.9116593047587772, 0.7060129744025974], [0.5154613016029977, 0.9763957554029687]]",0.8078467030660403,0
ajit,"[[3.300737653795273, 3.7524261526568345], [1.013823801201829, 1.1630410607099972], [2.932763554155954, 3.4486911353253804]]",2.051961260469951,5,"[[1.69898546143997, 3.9179185436268646], [0.6856107340765537, 0.7922051176174998], [1.4294345323075266, 3.758508390756511]]",2.93899063873139,3,"[[2.8407630314278007, 3.0318054966302084], [0.9093687510743359, 1.0889338007027027], [2.5726244031288177, 2.6631458731228417]]",1.6973600425109028,5,"[[3.0918356553305992, 4.884206964825452], [1.1876069802634235, 1.554810360851408], [2.6427165101436647, 4.363443887876125]]",2.7293633763451064,14,"[[3.22702893826825, 4.943829164096704], [1.559313755760888, 1.803673303290675], [2.494419708426763, 4.2920669303440855]]",2.7705819898320576,12,"[[4.076724892000021, 6.039938895465023], [1.756748768365202, 1.8400199645547153], [3.2870365129524637, 5.5026906311321655]]",3.4092659532082057,17
bianca,"[[1.1880651232889403, 1.0655841815124492], [0.3978378674151512, 0.7977698364853485], [1.0405434552603114, 0.6026594176301567]]",0.5982023557467049,1,"[[0.7036014983403938, 1.824045702474347], [0.3914619480937812, 0.9879034448344313], [0.5042099077461051, 1.4753211262946384]]",1.3924551819418065,0,"[[1.7294642813477001, 1.4385919850619078], [0.776979254061128, 0.9538000105747464], [1.4116615570972695, 0.8830715248185754]]",0.7901779583001252,5,"[[1.5177784563365082, 1.877027215879639], [0.8668455975005838, 1.2026606687577108], [1.04541758140302, 1.2190832365756927]]",1.0613953135635386,8,"[[2.8685331514859493, 2.852443113514641], [1.9075164204663204, 1.9200426755181494], [1.768504276380636, 1.7082357586319121]]",1.618539867732784,13,"[[0.604176447943341, 1.3875544718659565], [0.2667497337657769, 0.6348057113257027], [0.48172575220287583, 1.1703609297377213]]",0.7764061062994042,0
brenna,"[[0.7278581216984652, 0.803183433886442], [0.4070224189714895, 0.40879042862845427], [0.5291920463125246, 0.5996000877510288]]",0.43320208347380035,2,"[[1.265762464845757, 1.2364202830819753], [0.7269118852743993, 0.8690158692746991], [0.8503986484522368, 0.6675186347009522]]",0.9271040254585147,1,"[[1.8215192990828484, 1.723521400656726], [1.2725419020011732, 1.2867205121585688], [1.0319872152163645, 0.8866074015154283]]",0.6700841274497217,5,"[[2.494041393538673, 2.183648460934471], [1.2106018596718124, 1.1180210777864623], [1.909761735867931, 1.6195901961175072]]",1.1653275765968756,8,"[[2.733835414640428, 2.9719205180296253], [1.5813802193778392, 1.5704299699463722], [1.8612239678822815, 2.1951778738656853]]",1.642374187644327,12,"[[1.1363721758533798, 1.2568818544500633], [0.7537694231139244, 0.7112130864879801], [0.6397433180886585, 0.827151817195912]]",0.6861790368912357,0
chinmay,"[[3.3255362587288007, 1.1750144354052783], [1.9771111173183984, 0.5357466946470084], [2.4441242451756366, 0.9406011980761015]]",0.6656472982172895,3,"[[2.3852129338129755, 0.9782222987053368], [0.9783278413954827, 0.4505341556958429], [2.039017535286963, 0.7625907833692771]]",0.7631218620612403,5,"[[2.4690946347740566, 1.5388635999097193], [1.6932541869990623, 1.122336367728744], [1.5359512246467737, 0.8426264834495468]]",0.8715886140419417,5,"[[3.826716867076672, 1.876715965062228], [2.488430998216289, 1.0573941945822212], [2.5640075284005506, 1.344294785281496]]",1.0705542735715863,6,"[[3.0719902205757603, 2.531388889034196], [1.6672430360295034, 1.5127975400327007], [2.2557257504020254, 1.6911352669202946]]",1.4525347553236296,12,"[[5.109946861179143, 4.2475159399102465], [3.875091861657046, 2.920505887028288], [2.481413457303308, 2.420254294376229]]",2.4457611476507255,0
chris,"[[5.107988300153387, 5.727772671559998], [3.428717657166184, 3.657449872913807], [2.987029591323262, 3.7038927642772155]]",3.090306956801466,8,"[[2.3742940475018988, 2.5747174133570487], [1.1032280188882546, 1.284986905629096], [1.9416512006180038, 1.9596391350350846]]",1.9760714983199998,10,"[[5.029950157179863, 4.960156506177127], [4.046193527370272, 3.527823298904461], [2.2263498123878014, 2.9319309707144234]]",2.4981279438182167,6,"[[6.1406093235790715, 6.799198752972725], [3.94324131277147, 3.844645332437393], [3.811661923456809, 4.77406649158318]]",3.7801619276024683,19,"[[5.777189564929383, 5.617622458068058], [4.683742020134098, 4.685898131867339], [2.532757025855253, 2.3352032756492878]]",3.134226868612079,13,"[[2.7597296341507596, 5.227562197246518], [1.8548456244518978, 1.9434854690387857], [1.8746227056603046, 4.6670728454581205]]",2.4723287952845387,0
deept,"[[2.320709519452852, 2.6337696893626257], [1.4543003545668012, 1.3178838777362376], [1.4500645745924374, 1.8833355106201846]]",1.4977874672276792,0,"[[1.50269823743558, 2.3778230284617123], [0.8869566551007506, 0.8439804078574304], [1.0043051379319712, 2.0069923925102393]]",1.837733846178794,4,"[[14.894470700324717, 14.006232452635256], [12.95322584486968, 12.810877092139883], [5.298402291747122, 4.104023366524193]]",8.432744435008404,6,"[[6.190099576165212, 6.401311973448423], [2.5260744342342796, 2.8742902091315017], [5.121630795763154, 5.196795246183015]]",4.142269689946244,8,"[[3.3619593757011095, 3.627317044137996], [1.8841161750126059, 1.8779967121253973], [2.3577007969552914, 2.6889293200228996]]",2.032769302817174,15,"[[2.4629400049881824, 3.455720311733], [1.3605883953383806, 1.5434859157148366], [1.6835657558455823, 2.732109371745664]]",2.105130979783428,0
gab,"[[1.6870008030877812, 1.8301549869358857], [0.8136166402061293, 0.7105598815588803], [1.3419237396233386, 1.5424564330519637]]",1.031306072897442,2,"[[1.3807778071217047, 1.4660566224908558], [0.6472993567730569, 0.6443078083412183], [0.9850838425703512, 1.0712490715171776]]",1.1744126201033063,3,"[[2.4139249939321257, 2.6672355544276902], [0.6413294890604105, 0.6031492495944796], [2.24005058616509, 2.5210523500284627]]",1.5032498356461022,6,"[[1.668267756196419, 1.7503385052919218], [0.6653476730536819, 0.7439619147792393], [1.4082166874744029, 1.4660442845501398]]",0.9890502073004033,3,"[[2.5146241521002524, 2.5430422783861664], [1.354181360135861, 1.3512263427600562], [1.8234813026420986, 1.8598788446930445]]",1.4433148841728143,12,"[[0.7260495048109895, 0.8395804113520123], [0.2732264129739233, 0.36604274189882374], [0.6187127125405892, 0.688039655089454]]",0.475978094425831,0
hal,"[[13.033294724145359, 9.378036171465375], [10.812436528975061, 7.333482176096905], [5.489733355358886, 4.450440481303378]]",4.613402094011648,11,"[[19.083361084173212, 15.296176806144645], [16.342843990857105, 12.05120665522337], [7.260945975064979, 6.984477675349549]]",9.289693031863486,24,"[[15.672203133881847, 12.962862142804994], [13.769431615734272, 11.479744588189325], [5.838144820395793, 4.613018571852072]]",7.335966236352115,10,"[[18.106790054277386, 12.74216208026211], [14.942692247336158, 9.790246283150775], [8.831789959184778, 7.046242973807557]]",7.2241599962047065,18,"[[14.484209308930076, 11.095403857699294], [13.132805320544769, 9.361675642474188], [4.050732744003836, 3.954301732160276]]",6.334715195934752,15,"[[8.245100711408163, 10.806460296828913], [6.71189359335036, 8.9050478721748], [3.428431428141257, 4.856585306902318]]",4.6356722879587355,0
harsha,"[[1.6646364955456838, 5.997412874749037], [0.8086645697240076, 0.8878239481989395], [1.271732409492205, 5.831454112763659]]",3.44249376403472,0,"[[1.4017366526918862, 7.659846069832773], [1.0345461315890512, 1.0961082994664209], [0.7479464669960026, 7.428876331437297]]",6.032618137073428,11,"[[1.4402997390908674, 7.729239737661911], [0.9974120452970112, 1.2143103680089857], [0.8239746309497827, 7.569567383757383]]",4.403953248691795,6,"[[1.751785445739547, 5.986654437819146], [0.8870062061445164, 1.2202147689881213], [1.3383599961399222, 5.733094644720093]]",3.4275551110053533,3,"[[2.9462230507130145, 7.4997074170743305], [1.799770365086792, 1.862848080999863], [1.978834655486173, 7.106747379603774]]",4.27886583385867,13,"[[0.7994513539694059, 6.579896414585942], [0.31717725202002534, 1.0817172912458946], [0.6678305934989363, 6.412354102490742]]",3.8143005539107286,0
ishleen,"[[5.117285971923031, 9.152537091445199], [3.088125678419059, 4.09868288039966], [3.3718052427153884, 7.340458853760037]]",6.079130934485832,21,"[[2.385573382474351, 9.205697238573446], [0.9477214044334529, 2.250283531335206], [1.9269019231219053, 8.752760596155463]]",7.200963902926777,8,"[[3.2133838078177828, 9.89431494156813], [1.2055640306879196, 4.526010022667697], [2.80552021530872, 8.656743977482694]]",5.8818710028772125,20,"[[2.8947355460785578, 8.02128670997127], [1.3254632480020836, 2.6264570118109356], [2.275180229063152, 7.333747949463597]]",4.539330576526216,22,"[[4.735850152969038, 6.654349907601327], [3.005100268259311, 3.326531829972808], [2.955936734183681, 4.8448825116913365]]",4.226015802067659,14,"[[2.357364676163136, 10.847284832657916], [1.1983561156923765, 3.5941211523769367], [1.8325737925050651, 9.885115753252233]]",6.160912618214289,21
jenni,"[[1.5136254209077422, 1.4786375462237666], [0.987455200312709, 0.8300954844373234], [0.9539554771477696, 1.0457362377674777]]",0.8139569642587374,0,"[[1.8642426047695533, 2.0824452561897773], [1.2819771214014128, 1.3354798376152768], [1.0688875152584598, 1.3248273410937486]]",1.5688381698067386,0,"[[1.3707529470498636, 1.3801996234040816], [0.8836998103509127, 0.7921074176048399], [0.8582714943459145, 0.9488906111908411]]",0.7572991380713637,5,"[[2.4677575116172776, 2.501427565272693], [1.6440746068747856, 1.5939995785713017], [1.4531012612411471, 1.5442127889158195]]",1.3258338727134005,0,"[[2.5684200613751798, 2.496458534494796], [1.6312337073407064, 1.6316879139243752], [1.616240797426695, 1.5536202750031345]]",1.3833144161375628,10,"[[1.3379346916397872, 1.7298263918757932], [0.8148570726943085, 0.9677607635890745], [0.9114580908972121, 1.3020422997624694]]",0.9652020400845611,0
jiamu,"[[1.3706138788838813, 1.818758302219027], [0.6510216619180971, 0.8192747136135029], [1.1058356047472087, 1.412897153536939]]",1.043405320649313,2,"[[1.3180619752980496, 1.8903451279684447], [0.85005607757019, 0.8920481385904043], [0.8343977395860254, 1.5140809657554883]]",1.4866776536229773,4,"[[1.2734391770083746, 1.7869106141158513], [0.6976183801629867, 0.7402874701907709], [0.9190569992935153, 1.4914395032466703]]",1.0290621386352536,6,"[[2.744994957749388, 1.5723428116220806], [0.9130161949325012, 0.919901187173282], [2.453680330684417, 1.0871708522956982]]",0.8933016094146885,6,"[[2.1614587275492525, 2.4394376649385774], [1.2178646993459978, 1.2210747084701112], [1.530103379887931, 1.9063427241549444]]",1.4024357845747704,14,"[[1.534565654242918, 2.2921196813023013], [0.5104934324709476, 0.6566517585761665], [1.3956687863043888, 2.0876185708750628]]",1.3310118393584491,16
julianne,"[[1.6613757026165896, 2.1249184798245193], [1.2006025133785763, 1.3968610631505538], [0.9715269497203994, 1.3473060657503526]]",1.1799980943008685,1,"[[1.7852464641979067, 2.0026264051275797], [0.8914210722335363, 1.1162370145413636], [1.4216548046568924, 1.283454533000081]]",1.5754681997865376,4,"[[2.272573518030392, 2.523003314808631], [1.4876016998021524, 1.4294305216667114], [1.4539564920404648, 1.8541316214628771]]",1.4357266883732227,5,"[[1.9957372271070386, 2.178518680571019], [1.2171715830506258, 1.2306474363066846], [1.3554494476353292, 1.5999397181587753]]",1.2420929573298938,7,"[[2.8015588992526728, 3.2800937566355253], [1.4118408280201857, 1.462311093519121], [2.1297496472423414, 2.6555519454319274]]",1.6726963765508343,14,"[[1.988762099609285, 2.6921762521228114], [1.4108573857878495, 1.8173899234857267], [1.1748059499137957, 1.7984417840118088]]",1.448232689874669,0
kaiwen,"[[1.4302473903320714, 1.3010706455955308], [0.5859451621646584, 0.4153587124873632], [1.2359821693681623, 1.1627586174518156]]",0.7127310138863804,2,"[[1.181424114464803, 0.9751963990725329], [0.8280611426308967, 0.3666010760805602], [0.6941040525715717, 0.8348709095150783]]",0.7108356226057321,0,"[[0.7988510622926835, 0.6908591477216438], [0.5846621892321572, 0.4699778455921354], [0.42785869722529357, 0.4025589399170653]]",0.37545618534958203,4,"[[1.7607835574610537, 1.3562806534516296], [1.3360429719392768, 0.8368779358567167], [0.9392927450405446, 0.8934147372282373]]",0.720118825737604,1,"[[1.327678541785593, 1.2543508867558135], [0.8457043761501027, 0.7875003363321604], [0.8382928814651175, 0.798882748729404]]",0.6871990398307025,12,"[[1.2188463872671274, 1.4609085573983938], [0.2776819992338819, 0.653830849251468], [1.148864358824692, 1.1348286606800375]]",0.8007124397686446,0
kat,"[[1.6587494598497954, 1.6321308328950777], [0.7840522333045183, 0.7059590798017343], [1.3461751284226358, 1.369716102304163]]",0.9278448963715216,6,"[[1.9278065087880414, 1.6541768187862773], [0.9864387223024074, 1.0094977895042494], [1.4708544199282276, 1.0817957937607188]]",1.30616198395059,1,"[[1.6632092945240096, 1.5970239927877508], [1.1201514783862334, 0.9832540500097761], [1.0289724909303342, 1.0860678813327558]]",0.9188674791929784,6,"[[2.681047644958479, 2.531677985565752], [1.6815378419208704, 1.2870263186951567], [1.844874982427451, 1.9465475388641422]]",1.443961937331727,11,"[[2.759208775540088, 2.9630624394031573], [1.8051778943100318, 1.7361212327678257], [1.6844743596224898, 2.0776825985280034]]",1.684866987074767,13,"[[1.5181422659991244, 2.2059123524232453], [0.8551064958833705, 0.9797275329527798], [1.0468754786165513, 1.8018478729888792]]",1.2695164470608398,2
law,"[[2.92091159401132, 1.4793045089779029], [1.1847131700168936, 0.7966078965185837], [2.51064063356702, 1.0603638742537043]]",0.8214891730895544,0,"[[4.264021611408888, 1.7974583115617022], [1.2027843305757455, 0.8989779540376536], [4.01021312609261, 1.400144435657498]]",1.364633856494571,0,"[[2.886342224561406, 2.358446295062042], [1.2764998030858483, 1.317937208200355], [2.3313695758519373, 1.707370106857979]]",1.2699045699367588,3,"[[3.5729742563082065, 2.381864104941181], [1.6596496212517138, 1.243109994640398], [2.8874915375489025, 1.7419034454167441]]",1.2924399031819824,2,"[[4.347254824066468, 3.1907327543033235], [2.045126785016354, 1.8906959873894438], [3.4772678385881757, 2.1677532389925727]]",1.7306921763860081,12,"[[1.8373809670112697, 3.639336518629018], [0.622362819506782, 1.222099897595647], [1.6485612881750646, 3.2277795732774655]]",2.050316931135425,0
mansee,"[[1.4742881442401565, 1.526247961886356], [0.5027698929769616, 0.47068297251411745], [1.2690647143787963, 1.3519966823567238]]",0.8654042958562776,3,"[[2.3024328919952683, 2.362114696339496], [1.6353938079829784, 1.5842261098314552], [1.3561886192137633, 1.5079680510940214]]",1.8149705599794295,1,"[[1.799018209983696, 1.7841730518910248], [1.0685239976727918, 1.0550899112218093], [1.2033445781903285, 1.1999693660445625]]",0.9975909427933787,5,"[[1.998538104961038, 1.8936525748079602], [1.0667539059797098, 1.0651597366044732], [1.437049912177025, 1.3074635584561485]]",1.0759692876599372,6,"[[3.0688515769397715, 3.056570022699508], [1.9183449214301387, 1.9030547469639698], [1.9669393604419214, 1.9695779990584026]]",1.7073306514228248,13,"[[1.1864950890666592, 1.149905313041343], [0.6284468416080212, 0.6026872434921524], [0.8742030919196294, 0.8551783278853382]]",0.6476617291579126,2
matthew,"[[3.0136699378783347, 3.4851384133631416], [2.6073710765356677, 3.214773943309244], [1.0623137715973205, 0.8813343212560351]]",1.4863416708955826,1,"[[1.3733959781014786, 2.0187394979976796], [1.190558038199543, 1.7534519916956415], [0.5117136209954849, 0.7090622138708226]]",1.5224780702746386,6,"[[2.6688672893244982, 1.4933882760388995], [2.357881364075842, 0.9518824174392572], [1.0578656885858073, 0.9421061430405823]]",0.7252829899867793,6,"[[2.6311878343332347, 2.595443971467797], [2.165310372887229, 2.085276408615456], [1.0784171938206726, 1.1402283684969396]]",1.4830401065103878,7,"[[2.0984210079500265, 2.5736988026670753], [1.2113648554098266, 2.0320051798316254], [1.431014910064525, 1.1944102848935452]]",1.4750202075497554,12,"[[4.360980618515703, 4.322762281439812], [4.099766146488547, 3.9998208806101165], [1.0515766482166886, 1.1448364464726202]]",2.3582085852911074,16
osmar,"[[1.8799874184653307, 2.451707290105944], [1.0491903211969078, 1.1551422628542918], [1.3169159767501795, 1.8901827742410242]]",1.2916324267391956,0,"[[1.8863809626714103, 1.648312672554308], [0.9632632522443636, 1.0497669017802884], [1.4311215515015923, 1.0746775518014662]]",1.1897877363998035,0,"[[1.7219637569281194, 1.796106944219113], [1.1545939029329872, 1.1573435474729947], [1.0518990981882963, 1.1630888639775914]]",0.9608694737239601,5,"[[4.2370875181217045, 4.284442708082178], [3.116379578979575, 3.1191735226393646], [2.240853547792019, 2.265799191480659]]",2.4049477219483304,15,"[[1.9752424477701578, 1.970241847459453], [1.1632599844957403, 1.1913380591444915], [1.3563047620524826, 1.2891049735646478]]",1.0884861374283108,7,"[[1.1264198109473638, 1.9676726483489564], [0.642920179582405, 0.873751479868738], [0.763951423708419, 1.6090556540954295]]",1.0667277585685522,0
prasad,"[[1.790921110883595, 0.9249921526022762], [0.655743200586194, 0.5996771273526424], [1.6347930113846276, 0.6140751229632658]]",0.5271338951284938,3,"[[0.983866118725936, 1.9076899553434579], [0.5219214731537355, 0.832860481591915], [0.7521662979394307, 1.6479650405591495]]",1.4821144567185642,0,"[[3.1448351049656975, 2.046455665732096], [1.0526769597618082, 1.0260264820250937], [2.8542096510530204, 1.6153184735100183]]",1.1727252582713792,6,"[[2.3583442223997526, 2.2322602242125824], [1.165019351225366, 1.387444976618573], [1.8299795724379175, 1.480208862329898]]",0.8261974866189895,10,"[[3.3249644360060158, 2.375112528096344], [1.3703357622461112, 1.0746632613891456], [2.764168055395777, 1.9062489218268965]]",1.3457493143903319,5,"[[1.4053105264093277, 2.4477753075614497], [0.615480299207514, 1.2322741226342528], [1.1154543795498497, 1.9285158040132806]]",1.3892145445408328,16
ridhim,"[[2.9872495016036202, 3.2061805335178186], [1.7333310466827907, 1.605219115710271], [2.1205596902449955, 2.4326436648820886]]",1.7474565987345103,0,"[[3.913805686325975, 4.007263869023768], [2.553633550512469, 2.526970494809987], [2.3840877765451562, 2.540356135573281]]",3.016123542585806,1,"[[3.323071544976963, 3.7145173743837323], [2.2598630161400775, 2.205945144239856], [1.8559118633381904, 2.260311630023698]]",2.0352956955650416,8,"[[6.087555294053443, 6.435414125683758], [3.8406699195351317, 3.6278442999675113], [3.9237010882775847, 4.537340924526401]]",3.526095482506105,1,"[[7.667946671693299, 8.579007174127167], [5.390042155151266, 5.285423982700247], [4.371015129343503, 5.60190096937015]]",4.709920292031876,13,"[[4.194945353958787, 4.22850729477415], [2.325974255323058, 2.120227204342888], [3.0949858692845003, 3.2718956266129173]]",2.3262344880321417,0
songyin,"[[4.475670895100292, 1.8637356929241353], [1.054735070619824, 1.0393145757177231], [4.257164887982517, 1.3920773541032878]]",1.0162844276076486,0,"[[6.592890043884848, 3.264519310182795], [1.9621612719066, 1.4631681559079088], [6.099925421375132, 2.611426127569999]]",1.2000418659861996,0,"[[5.017567603048139, 1.7558881595404432], [1.5245929495595911, 1.0501650356151229], [4.718861904495238, 1.2194684397522495]]",1.0013072217412795,5,"[[3.8187820616030184, 1.95118753874449], [1.4109665154178979, 1.1702378559799127], [3.4039201239075165, 1.2782918786927013]]",1.099045249667953,0,"[[5.051774176257781, 2.5570216764210247], [1.5132385764466871, 1.4319728872794282], [4.664959027743579, 1.8558158862340577]]",1.4462046014405738,9,"[[6.819998620912651, 5.927944428627136], [2.0689333336798974, 1.9605886756520083], [6.1076333517188015, 5.3249493104617525]]",3.301888959796875,8
taanya,"[[0.782172560027098, 0.8258496011888452], [0.4859799744048145, 0.4897447487332946], [0.5164288061962973, 0.5815176760064507]]",0.45366244649025883,4,"[[1.249876159793102, 0.99804709547943], [0.9289060042584909, 0.7425231131843819], [0.6624644823727559, 0.5210024856067265]]",0.7585268675993163,5,"[[2.0298108580335756, 2.0353707843389084], [1.4134620417080324, 1.3308546684723412], [1.1527699087386227, 1.2411228388403552]]",1.1240266361517834,6,"[[4.898785566963696, 5.079801181564765], [3.1287695009242245, 3.0473998758833805], [3.070073754803684, 3.35761952808913]]",2.825177797989351,10,"[[3.6151128805523722, 3.562316038565718], [2.3660706351795158, 2.310093022659219], [2.2119358221257968, 2.2122839664396685]]",1.985125001081267,12,"[[1.393567563713804, 1.4199342414070462], [0.8669916718053955, 0.9484440019164276], [0.9374715922036795, 0.8956492512702966]]",0.7929282844944282,15
tom,"[[1.8655633913085397, 1.9842793428734458], [1.04260001948087, 0.932089427296214], [1.4346464064873834, 1.5801671941211795]]",1.1357081092561925,0,"[[1.6133446283198358, 1.8152734742314824], [0.9333043170051254, 0.9227723429600141], [1.1398976430310863, 1.4475381876538516]]",1.416056096787032,5,"[[2.8731772513874088, 2.327342893976632], [2.0461824450765835, 1.2033084865322952], [1.693734466496437, 1.8144404858337095]]",1.320806670622226,5,"[[1.6510143634005807, 2.50888250596289], [1.0182993491305325, 1.6028747435220523], [1.0987311202920422, 1.6462015357521607]]",1.4346419884561545,3,"[[2.8888811174645923, 3.0649867762070144], [2.0470469105909297, 2.3457802172205677], [1.6237150161395602, 1.5827246697572828]]",1.7519008848080861,12,"[[1.4025415864440511, 3.547095539374505], [0.8757253428475, 2.0103577400421133], [0.9008478654745397, 2.5664204321389814]]",2.0427431798033204,0
vv,"[[1.5927688793743013, 6.332536906415294], [0.5589266021983555, 1.4876195970695223], [1.3894219057894839, 5.9640281074170325]]",3.536009263192661,0,"[[2.711230704494047, 5.009134342629185], [0.750316320199953, 1.1897246749566839], [2.5200882779019156, 4.783760211426971]]",3.8360857486179074,0,"[[3.157590360911944, 7.509448987337673], [2.1403576920352796, 2.417223723165799], [1.8553706353581496, 6.897887645511266]]",4.133049154056369,8,"[[3.1653826516309116, 6.15095869253938], [1.7180867437907197, 2.5214472708519593], [2.3114921735029843, 5.036907554869004]]",3.4201682121398775,0,"[[4.542341125616832, 5.774866345552995], [2.5557150567804374, 2.8912535002629323], [3.2243707112942177, 4.516370287886654]]",3.2150754963727044,12,"[[1.6831315716805964, 6.6805200855266555], [0.534682896127231, 1.6970101528364494], [1.487253935544831, 6.198964314694389]]",3.825111779529855,0
you,"[[5.888712978024, 9.353771561483088], [4.152199976566322, 3.550383940366796], [3.432484553334712, 8.009938383604817]]",4.908535581121619,0,"[[12.551360182445455, 15.763804872634703], [9.569315863770926, 7.721155413118008], [6.445075606052062, 11.614986705236687]]",11.773765616961253,0,"[[10.525707038717151, 17.167864509368712], [5.972779015373741, 7.844820877252325], [6.817466696196772, 13.566786750342915]]",9.49513517383241,13,"[[7.943773805752723, 10.876906593959255], [5.313894517684309, 5.314165783065734], [4.931771590550446, 8.406355633954492]]",5.920279132590118,28,"[[7.009615349615067, 10.478281787941777], [5.616766097834631, 3.622067885205314], [3.2458096764039706, 9.32144337200017]]",5.855538741517636,26,"[[7.328955214416896, 11.564706449210172], [4.168159417795455, 5.7156128411723], [4.999915524054239, 9.039350397173727]]",6.599047155257637,14
zhou,"[[1.616018866704163, 1.2351109657844543], [0.7466281638662945, 0.5862805470016266], [1.2936811333836409, 0.9689043386427949]]",0.6894279176838536,1,"[[2.0381886618275984, 1.5620797787909695], [0.9532645430074209, 0.8971282572762603], [1.528590626823989, 1.0323552501468802]]",1.2033039670068095,5,"[[4.033767371942403, 3.515990363748281], [2.439396499501909, 2.396107346454546], [2.735188281504688, 2.152376336502134]]",1.9494602629336506,6,"[[1.9353930831062356, 2.1951712555901963], [1.1174752784183628, 1.0789252720250748], [1.3398597773381828, 1.6625555883560885]]",1.1894038425625346,0,"[[2.3377421398551568, 2.0523568061361854], [1.2284509682607594, 1.2076203739249554], [1.733620451088408, 1.4388335150762677]]",1.128877957404531,7,"[[1.6714944194377963, 1.9412082289693766], [0.8247109079045922, 0.9319327420177456], [1.2641151959196917, 1.5151564343371717]]",1.0877743719649509,0
